i, t, y, v
0, 0.000000, 10.000000, 0.000000
1, 0.005000, 10.000000, -0.200000
2, 0.010000, 9.999000, -0.400000
3, 0.015000, 9.997000, -0.599980
4, 0.020000, 9.994000, -0.799920
5, 0.025000, 9.990000, -0.999800
6, 0.030000, 9.985001, -1.199600
7, 0.035000, 9.979003, -1.399300
8, 0.040000, 9.972007, -1.598880
9, 0.045000, 9.964013, -1.798320
10, 0.050000, 9.955021, -1.997601
11, 0.055000, 9.945033, -2.196701
12, 0.060000, 9.934049, -2.395602
13, 0.065000, 9.922071, -2.594283
14, 0.070000, 9.909100, -2.792724
15, 0.075000, 9.895136, -2.990906
16, 0.080000, 9.880182, -3.188809
17, 0.085000, 9.864238, -3.386412
18, 0.090000, 9.847306, -3.583697
19, 0.095000, 9.829387, -3.780643
20, 0.100000, 9.810484, -3.977231
21, 0.105000, 9.790598, -4.173441
22, 0.110000, 9.769731, -4.369253
23, 0.115000, 9.747884, -4.564647
24, 0.120000, 9.725061, -4.759605
25, 0.125000, 9.701263, -4.954106
26, 0.130000, 9.676493, -5.148131
27, 0.135000, 9.650752, -5.341661
28, 0.140000, 9.624044, -5.534676
29, 0.145000, 9.596370, -5.727157
30, 0.150000, 9.567735, -5.919085
31, 0.155000, 9.538139, -6.110439
32, 0.160000, 9.507587, -6.301202
33, 0.165000, 9.476081, -6.491354
34, 0.170000, 9.443624, -6.680875
35, 0.175000, 9.410220, -6.869748
36, 0.180000, 9.375871, -7.057952
37, 0.185000, 9.340581, -7.245470
38, 0.190000, 9.304354, -7.432281
39, 0.195000, 9.267193, -7.618368
40, 0.200000, 9.229101, -7.803712
41, 0.205000, 9.190082, -7.988294
42, 0.210000, 9.150141, -8.172096
43, 0.215000, 9.109280, -8.355099
44, 0.220000, 9.067505, -8.537284
45, 0.225000, 9.024818, -8.718634
46, 0.230000, 8.981225, -8.899131
47, 0.235000, 8.936729, -9.078755
48, 0.240000, 8.891336, -9.257490
49, 0.245000, 8.845048, -9.435317
50, 0.250000, 8.797872, -9.612218
51, 0.255000, 8.749811, -9.788175
52, 0.260000, 8.700870, -9.963171
53, 0.265000, 8.651054, -10.137189
54, 0.270000, 8.600368, -10.310210
55, 0.275000, 8.548817, -10.482217
56, 0.280000, 8.496406, -10.653193
57, 0.285000, 8.443140, -10.823122
58, 0.290000, 8.389024, -10.991984
59, 0.295000, 8.334064, -11.159765
60, 0.300000, 8.278265, -11.326446
61, 0.305000, 8.221633, -11.492011
62, 0.310000, 8.164173, -11.656444
63, 0.315000, 8.105891, -11.819728
64, 0.320000, 8.046792, -11.981845
65, 0.325000, 7.986883, -12.142781
66, 0.330000, 7.926169, -12.302519
67, 0.335000, 7.864657, -12.461042
68, 0.340000, 7.802351, -12.618335
69, 0.345000, 7.739260, -12.774382
70, 0.350000, 7.675388, -12.929168
71, 0.355000, 7.610742, -13.082675
72, 0.360000, 7.545329, -13.234890
73, 0.365000, 7.479154, -13.385797
74, 0.370000, 7.412225, -13.535380
75, 0.375000, 7.344548, -13.683624
76, 0.380000, 7.276130, -13.830515
77, 0.385000, 7.206977, -13.976038
78, 0.390000, 7.137097, -14.120177
79, 0.395000, 7.066496, -14.262919
80, 0.400000, 6.995182, -14.404249
81, 0.405000, 6.923161, -14.544153
82, 0.410000, 6.850440, -14.682616
83, 0.415000, 6.777027, -14.819625
84, 0.420000, 6.702929, -14.955165
85, 0.425000, 6.628153, -15.089224
86, 0.430000, 6.552707, -15.221787
87, 0.435000, 6.476598, -15.352841
88, 0.440000, 6.399834, -15.482373
89, 0.445000, 6.322422, -15.610370
90, 0.450000, 6.244370, -15.736818
91, 0.455000, 6.165686, -15.861706
92, 0.460000, 6.086377, -15.985019
93, 0.465000, 6.006452, -16.106747
94, 0.470000, 5.925918, -16.226876
95, 0.475000, 5.844784, -16.345394
96, 0.480000, 5.763057, -16.462290
97, 0.485000, 5.680746, -16.577551
98, 0.490000, 5.597858, -16.691166
99, 0.495000, 5.514402, -16.803123
100, 0.500000, 5.430386, -16.913411
101, 0.505000, 5.345819, -17.022019
102, 0.510000, 5.260709, -17.128935
103, 0.515000, 5.175065, -17.234150
104, 0.520000, 5.088894, -17.337651
105, 0.525000, 5.002206, -17.439429
106, 0.530000, 4.915008, -17.539473
107, 0.535000, 4.827311, -17.637773
108, 0.540000, 4.739122, -17.734319
109, 0.545000, 4.650451, -17.829102
110, 0.550000, 4.561305, -17.922111
111, 0.555000, 4.471694, -18.013337
112, 0.560000, 4.381628, -18.102771
113, 0.565000, 4.291114, -18.190403
114, 0.570000, 4.200162, -18.276226
115, 0.575000, 4.108781, -18.360229
116, 0.580000, 4.016980, -18.442404
117, 0.585000, 3.924768, -18.522744
118, 0.590000, 3.832154, -18.601239
119, 0.595000, 3.739148, -18.677882
120, 0.600000, 3.645758, -18.752665
121, 0.605000, 3.551995, -18.825581
122, 0.610000, 3.457867, -18.896620
123, 0.615000, 3.363384, -18.965778
124, 0.620000, 3.268555, -19.033045
125, 0.625000, 3.173390, -19.098417
126, 0.630000, 3.077898, -19.161884
127, 0.635000, 2.982088, -19.223442
128, 0.640000, 2.885971, -19.283084
129, 0.645000, 2.789556, -19.340803
130, 0.650000, 2.692852, -19.396595
131, 0.655000, 2.595869, -19.450452
132, 0.660000, 2.498616, -19.502369
133, 0.665000, 2.401105, -19.552341
134, 0.670000, 2.303343, -19.600363
135, 0.675000, 2.205341, -19.646430
136, 0.680000, 2.107109, -19.690537
137, 0.685000, 2.008656, -19.732679
138, 0.690000, 1.909993, -19.772852
139, 0.695000, 1.811129, -19.811052
140, 0.700000, 1.712073, -19.847275
141, 0.705000, 1.612837, -19.881516
142, 0.710000, 1.513429, -19.913773
143, 0.715000, 1.413861, -19.944042
144, 0.720000, 1.314140, -19.972319
145, 0.725000, 1.214279, -19.998602
146, 0.730000, 1.114286, -20.022887
147, 0.735000, 1.014171, -20.045173
148, 0.740000, 0.913945, -20.065456
149, 0.745000, 0.813618, -20.083735
150, 0.750000, 0.713199, -20.100008
151, 0.755000, 0.612699, -20.114272
152, 0.760000, 0.512128, -20.126526
153, 0.765000, 0.411495, -20.136768
154, 0.770000, 0.310812, -20.144998
155, 0.775000, 0.210087, -20.151214
156, 0.780000, 0.109331, -20.155416
157, 0.785000, 0.008553, -20.157603
158, 0.790000, -0.092235, -20.157774
159, 0.795000, -0.193023, -20.155929
160, 0.800000, -0.293803, -20.152069
161, 0.805000, -0.394563, -20.146193
162, 0.810000, -0.495294, -20.138301
163, 0.815000, -0.595986, -20.128395
164, 0.820000, -0.696628, -20.116476
165, 0.825000, -0.797210, -20.102543
166, 0.830000, -0.897723, -20.086599
167, 0.835000, -0.998156, -20.068644
168, 0.840000, -1.098499, -20.048681
169, 0.845000, -1.198743, -20.026711
170, 0.850000, -1.298876, -20.002736
171, 0.855000, -1.398890, -19.976759
172, 0.860000, -1.498774, -19.948781
173, 0.865000, -1.598518, -19.918806
174, 0.870000, -1.698112, -19.886835
175, 0.875000, -1.797546, -19.852873
176, 0.880000, -1.896810, -19.816922
177, 0.885000, -1.995895, -19.778986
178, 0.890000, -2.094790, -19.739068
179, 0.895000, -2.193485, -19.697172
180, 0.900000, -2.291971, -19.653303
181, 0.905000, -2.390237, -19.607463
182, 0.910000, -2.488275, -19.559658
183, 0.915000, -2.586073, -19.509893
184, 0.920000, -2.683622, -19.458171
185, 0.925000, -2.780913, -19.404499
186, 0.930000, -2.877936, -19.348881
187, 0.935000, -2.974680, -19.291322
188, 0.940000, -3.071137, -19.231828
189, 0.945000, -3.167296, -19.170406
190, 0.950000, -3.263148, -19.107060
191, 0.955000, -3.358683, -19.041797
192, 0.960000, -3.453892, -18.974623
193, 0.965000, -3.548765, -18.905545
194, 0.970000, -3.643293, -18.834570
195, 0.975000, -3.737466, -18.761704
196, 0.980000, -3.831274, -18.686955
197, 0.985000, -3.924709, -18.610329
198, 0.990000, -4.017761, -18.531835
199, 0.995000, -4.110420, -18.451480
200, 1.000000, -4.202677, -18.369272
201, 1.005000, -4.294524, -18.285218
202, 1.010000, -4.385950, -18.199328
203, 1.015000, -4.476947, -18.111609
204, 1.020000, -4.567505, -18.022070
205, 1.025000, -4.657615, -17.930719
206, 1.030000, -4.747269, -17.837567
207, 1.035000, -4.836456, -17.742622
208, 1.040000, -4.925169, -17.645893
209, 1.045000, -5.013399, -17.547389
210, 1.050000, -5.101136, -17.447121
211, 1.055000, -5.188371, -17.345099
212, 1.060000, -5.275097, -17.241331
213, 1.065000, -5.361304, -17.135829
214, 1.070000, -5.446983, -17.028603
215, 1.075000, -5.532126, -16.919664
216, 1.080000, -5.616724, -16.809021
217, 1.085000, -5.700769, -16.696687
218, 1.090000, -5.784253, -16.582671
219, 1.095000, -5.867166, -16.466986
220, 1.100000, -5.949501, -16.349643
221, 1.105000, -6.031249, -16.230653
222, 1.110000, -6.112402, -16.110028
223, 1.115000, -6.192953, -15.987780
224, 1.120000, -6.272891, -15.863921
225, 1.125000, -6.352211, -15.738463
226, 1.130000, -6.430903, -15.611419
227, 1.135000, -6.508960, -15.482801
228, 1.140000, -6.586374, -15.352621
229, 1.145000, -6.663138, -15.220894
230, 1.150000, -6.739242, -15.087631
231, 1.155000, -6.814680, -14.952846
232, 1.160000, -6.889444, -14.816553
233, 1.165000, -6.963527, -14.678764
234, 1.170000, -7.036921, -14.539493
235, 1.175000, -7.109618, -14.398755
236, 1.180000, -7.181612, -14.256562
237, 1.185000, -7.252895, -14.112930
238, 1.190000, -7.323460, -13.967872
239, 1.195000, -7.393299, -13.821403
240, 1.200000, -7.462406, -13.673537
241, 1.205000, -7.530774, -13.524289
242, 1.210000, -7.598395, -13.373674
243, 1.215000, -7.665264, -13.221706
244, 1.220000, -7.731372, -13.068400
245, 1.225000, -7.796714, -12.913773
246, 1.230000, -7.861283, -12.757839
247, 1.235000, -7.925072, -12.600613
248, 1.240000, -7.988075, -12.442111
249, 1.245000, -8.050286, -12.282350
250, 1.250000, -8.111698, -12.121344
251, 1.255000, -8.172304, -11.959110
252, 1.260000, -8.232100, -11.795664
253, 1.265000, -8.291078, -11.631022
254, 1.270000, -8.349233, -11.465201
255, 1.275000, -8.406559, -11.298216
256, 1.280000, -8.463050, -11.130085
257, 1.285000, -8.518701, -10.960824
258, 1.290000, -8.573505, -10.790450
259, 1.295000, -8.627457, -10.618980
260, 1.300000, -8.680552, -10.446431
261, 1.305000, -8.732784, -10.272820
262, 1.310000, -8.784148, -10.098164
263, 1.315000, -8.834639, -9.922481
264, 1.320000, -8.884252, -9.745788
265, 1.325000, -8.932980, -9.568103
266, 1.330000, -8.980821, -9.389443
267, 1.335000, -9.027768, -9.209827
268, 1.340000, -9.073817, -9.029272
269, 1.345000, -9.118964, -8.847795
270, 1.350000, -9.163203, -8.665416
271, 1.355000, -9.206530, -8.482152
272, 1.360000, -9.248940, -8.298021
273, 1.365000, -9.290431, -8.113043
274, 1.370000, -9.330996, -7.927234
275, 1.375000, -9.370632, -7.740614
276, 1.380000, -9.409335, -7.553201
277, 1.385000, -9.447101, -7.365015
278, 1.390000, -9.483926, -7.176073
279, 1.395000, -9.519806, -6.986394
280, 1.400000, -9.554738, -6.795998
281, 1.405000, -9.588718, -6.604903
282, 1.410000, -9.621743, -6.413129
283, 1.415000, -9.653809, -6.220694
284, 1.420000, -9.684912, -6.027618
285, 1.425000, -9.715050, -5.833920
286, 1.430000, -9.744220, -5.639619
287, 1.435000, -9.772418, -5.444734
288, 1.440000, -9.799642, -5.249286
289, 1.445000, -9.825888, -5.053293
290, 1.450000, -9.851154, -4.856775
291, 1.455000, -9.875438, -4.659752
292, 1.460000, -9.898737, -4.462243
293, 1.465000, -9.921048, -4.264269
294, 1.470000, -9.942370, -4.065848
295, 1.475000, -9.962699, -3.867000
296, 1.480000, -9.982034, -3.667746
297, 1.485000, -10.000373, -3.468106
298, 1.490000, -10.017713, -3.268098
299, 1.495000, -10.034054, -3.067744
300, 1.500000, -10.049392, -2.867063
301, 1.505000, -10.063728, -2.666075
302, 1.510000, -10.077058, -2.464801
303, 1.515000, -10.089382, -2.263259
304, 1.520000, -10.100698, -2.061472
305, 1.525000, -10.111006, -1.859458
306, 1.530000, -10.120303, -1.657238
307, 1.535000, -10.128589, -1.454832
308, 1.540000, -10.135863, -1.252260
309, 1.545000, -10.142125, -1.049543
310, 1.550000, -10.147372, -0.846700
311, 1.555000, -10.151606, -0.643753
312, 1.560000, -10.154825, -0.440720
313, 1.565000, -10.157028, -0.237624
314, 1.570000, -10.158216, -0.034483
315, 1.575000, -10.158389, 0.168681
316, 1.580000, -10.157545, 0.371849
317, 1.585000, -10.155686, 0.575000
318, 1.590000, -10.152811, 0.778113
319, 1.595000, -10.148921, 0.981170
320, 1.600000, -10.144015, 1.184148
321, 1.605000, -10.138094, 1.387028
322, 1.610000, -10.131159, 1.589790
323, 1.615000, -10.123210, 1.792413
324, 1.620000, -10.114248, 1.994878
325, 1.625000, -10.104273, 2.197162
326, 1.630000, -10.093288, 2.399248
327, 1.635000, -10.081291, 2.601114
328, 1.640000, -10.068286, 2.802740
329, 1.645000, -10.054272, 3.004105
330, 1.650000, -10.039252, 3.205191
331, 1.655000, -10.023226, 3.405976
332, 1.660000, -10.006196, 3.606440
333, 1.665000, -9.988164, 3.806564
334, 1.670000, -9.969131, 4.006327
335, 1.675000, -9.949099, 4.205710
336, 1.680000, -9.928071, 4.404692
337, 1.685000, -9.906047, 4.603253
338, 1.690000, -9.883031, 4.801374
339, 1.695000, -9.859024, 4.999035
340, 1.700000, -9.834029, 5.196215
341, 1.705000, -9.808048, 5.392896
342, 1.710000, -9.781083, 5.589057
343, 1.715000, -9.753138, 5.784679
344, 1.720000, -9.724214, 5.979741
345, 1.725000, -9.694316, 6.174226
346, 1.730000, -9.663445, 6.368112
347, 1.735000, -9.631604, 6.561381
348, 1.740000, -9.598797, 6.754013
349, 1.745000, -9.565027, 6.945989
350, 1.750000, -9.530297, 7.137289
351, 1.755000, -9.494611, 7.327895
352, 1.760000, -9.457971, 7.517788
353, 1.765000, -9.420382, 7.706947
354, 1.770000, -9.381848, 7.895355
355, 1.775000, -9.342371, 8.082992
356, 1.780000, -9.301956, 8.269839
357, 1.785000, -9.260607, 8.455878
358, 1.790000, -9.218327, 8.641090
359, 1.795000, -9.175122, 8.825457
360, 1.800000, -9.130995, 9.008959
361, 1.805000, -9.085950, 9.191579
362, 1.810000, -9.039992, 9.373298
363, 1.815000, -8.993125, 9.554098
364, 1.820000, -8.945355, 9.733961
365, 1.825000, -8.896685, 9.912868
366, 1.830000, -8.847121, 10.090801
367, 1.835000, -8.796667, 10.267744
368, 1.840000, -8.745328, 10.443677
369, 1.845000, -8.693110, 10.618584
370, 1.850000, -8.640017, 10.792446
371, 1.855000, -8.586054, 10.965246
372, 1.860000, -8.531228, 11.136967
373, 1.865000, -8.475543, 11.307592
374, 1.870000, -8.419005, 11.477103
375, 1.875000, -8.361620, 11.645483
376, 1.880000, -8.303393, 11.812715
377, 1.885000, -8.244329, 11.978783
378, 1.890000, -8.184435, 12.143670
379, 1.895000, -8.123717, 12.307358
380, 1.900000, -8.062180, 12.469833
381, 1.905000, -7.999831, 12.631076
382, 1.910000, -7.936675, 12.791073
383, 1.915000, -7.872720, 12.949806
384, 1.920000, -7.807971, 13.107261
385, 1.925000, -7.742435, 13.263420
386, 1.930000, -7.676118, 13.418269
387, 1.935000, -7.609026, 13.571791
388, 1.940000, -7.541167, 13.723972
389, 1.945000, -7.472547, 13.874795
390, 1.950000, -7.403173, 14.024246
391, 1.955000, -7.333052, 14.172310
392, 1.960000, -7.262191, 14.318971
393, 1.965000, -7.190596, 14.464214
394, 1.970000, -7.118275, 14.608026
395, 1.975000, -7.045235, 14.750392
396, 1.980000, -6.971483, 14.891296
397, 1.985000, -6.897026, 15.030726
398, 1.990000, -6.821872, 15.168667
399, 1.995000, -6.746029, 15.305104
400, 2.000000, -6.669504, 15.440025
401, 2.005000, -6.592304, 15.573415
402, 2.010000, -6.514436, 15.705261
403, 2.015000, -6.435910, 15.835550
404, 2.020000, -6.356732, 15.964268
405, 2.025000, -6.276911, 16.091402
406, 2.030000, -6.196454, 16.216941
407, 2.035000, -6.115369, 16.340870
408, 2.040000, -6.033665, 16.463177
409, 2.045000, -5.951349, 16.583850
410, 2.050000, -5.868430, 16.702877
411, 2.055000, -5.784915, 16.820246
412, 2.060000, -5.700814, 16.935944
413, 2.065000, -5.616135, 17.049961
414, 2.070000, -5.530885, 17.162283
415, 2.075000, -5.445073, 17.272901
416, 2.080000, -5.358709, 17.381802
417, 2.085000, -5.271800, 17.488977
418, 2.090000, -5.184355, 17.594413
419, 2.095000, -5.096383, 17.698100
420, 2.100000, -5.007892, 17.800027
421, 2.105000, -4.918892, 17.900185
422, 2.110000, -4.829391, 17.998563
423, 2.115000, -4.739398, 18.095151
424, 2.120000, -4.648923, 18.189939
425, 2.125000, -4.557973, 18.282917
426, 2.130000, -4.466558, 18.374077
427, 2.135000, -4.374688, 18.463408
428, 2.140000, -4.282371, 18.550902
429, 2.145000, -4.189616, 18.636549
430, 2.150000, -4.096434, 18.720341
431, 2.155000, -4.002832, 18.802270
432, 2.160000, -3.908821, 18.882327
433, 2.165000, -3.814409, 18.960503
434, 2.170000, -3.719607, 19.036791
435, 2.175000, -3.624423, 19.111183
436, 2.180000, -3.528867, 19.183672
437, 2.185000, -3.432948, 19.254249
438, 2.190000, -3.336677, 19.322908
439, 2.195000, -3.240063, 19.389642
440, 2.200000, -3.143114, 19.454443
441, 2.205000, -3.045842, 19.517305
442, 2.210000, -2.948256, 19.578222
443, 2.215000, -2.850364, 19.637187
444, 2.220000, -2.752179, 19.694195
445, 2.225000, -2.653708, 19.749238
446, 2.230000, -2.554961, 19.802312
447, 2.235000, -2.455950, 19.853411
448, 2.240000, -2.356683, 19.902530
449, 2.245000, -2.257170, 19.949664
450, 2.250000, -2.157422, 19.994808
451, 2.255000, -2.057448, 20.037956
452, 2.260000, -1.957258, 20.079105
453, 2.265000, -1.856862, 20.118250
454, 2.270000, -1.756271, 20.155387
455, 2.275000, -1.655494, 20.190513
456, 2.280000, -1.554542, 20.223623
457, 2.285000, -1.453424, 20.254713
458, 2.290000, -1.352150, 20.283782
459, 2.295000, -1.250731, 20.310825
460, 2.300000, -1.149177, 20.335840
461, 2.305000, -1.047498, 20.358823
462, 2.310000, -0.945704, 20.379773
463, 2.315000, -0.843805, 20.398687
464, 2.320000, -0.741811, 20.415563
465, 2.325000, -0.639734, 20.430399
466, 2.330000, -0.537582, 20.443194
467, 2.335000, -0.435366, 20.453946
468, 2.340000, -0.333096, 20.462653
469, 2.345000, -0.230783, 20.469315
470, 2.350000, -0.128436, 20.473931
471, 2.355000, -0.026066, 20.476499
472, 2.360000, 0.076316, 20.477021
473, 2.365000, 0.178701, 20.475494
474, 2.370000, 0.281079, 20.471920
475, 2.375000, 0.383438, 20.466299
476, 2.380000, 0.485770, 20.458630
477, 2.385000, 0.588063, 20.448915
478, 2.390000, 0.690308, 20.437153
479, 2.395000, 0.792493, 20.423347
480, 2.400000, 0.894610, 20.407497
481, 2.405000, 0.996648, 20.389605
482, 2.410000, 1.098596, 20.369672
483, 2.415000, 1.200444, 20.347700
484, 2.420000, 1.302182, 20.323691
485, 2.425000, 1.403801, 20.297648
486, 2.430000, 1.505289, 20.269572
487, 2.435000, 1.606637, 20.239466
488, 2.440000, 1.707834, 20.207333
489, 2.445000, 1.808871, 20.173176
490, 2.450000, 1.909737, 20.136999
491, 2.455000, 2.010422, 20.098804
492, 2.460000, 2.110916, 20.058596
493, 2.465000, 2.211209, 20.016378
494, 2.470000, 2.311291, 19.972153
495, 2.475000, 2.411152, 19.925928
496, 2.480000, 2.510781, 19.877705
497, 2.485000, 2.610170, 19.827489
498, 2.490000, 2.709307, 19.775286
499, 2.495000, 2.808184, 19.721099
500, 2.500000, 2.906789, 19.664936
501, 2.505000, 3.005114, 19.606800
502, 2.510000, 3.103148, 19.546698
503, 2.515000, 3.200881, 19.484635
504, 2.520000, 3.298304, 19.420617
505, 2.525000, 3.395407, 19.354651
506, 2.530000, 3.492181, 19.286743
