i, t, I, Q
0, 0.000000, 0.000000, 10.000000
1, 0.010000, -0.033158, 10.000000
2, 0.020000, -0.065934, 9.999667
3, 0.030000, -0.098334, 9.999004
4, 0.040000, -0.130359, 9.998016
5, 0.050000, -0.162014, 9.996706
6, 0.060000, -0.193300, 9.995078
7, 0.070000, -0.224222, 9.993135
8, 0.080000, -0.254783, 9.990881
9, 0.090000, -0.284985, 9.988321
10, 0.100000, -0.314833, 9.985457
11, 0.110000, -0.344327, 9.982293
12, 0.120000, -0.373473, 9.978832
13, 0.130000, -0.402273, 9.975079
14, 0.140000, -0.430730, 9.971036
15, 0.150000, -0.458847, 9.966707
16, 0.160000, -0.486626, 9.962096
17, 0.170000, -0.514071, 9.957205
18, 0.180000, -0.541185, 9.952039
19, 0.190000, -0.567971, 9.946600
20, 0.200000, -0.594431, 9.940892
21, 0.210000, -0.620568, 9.934918
22, 0.220000, -0.646386, 9.928681
23, 0.230000, -0.671886, 9.922185
24, 0.240000, -0.697073, 9.915432
25, 0.250000, -0.721947, 9.908427
26, 0.260000, -0.746513, 9.901171
27, 0.270000, -0.770773, 9.893669
28, 0.280000, -0.794729, 9.885922
29, 0.290000, -0.818385, 9.877935
30, 0.300000, -0.841743, 9.869711
31, 0.310000, -0.864805, 9.861251
32, 0.320000, -0.887574, 9.852560
33, 0.330000, -0.910054, 9.843640
34, 0.340000, -0.932245, 9.834494
35, 0.350000, -0.954152, 9.825125
36, 0.360000, -0.975776, 9.815535
37, 0.370000, -0.997120, 9.805729
38, 0.380000, -1.018186, 9.795708
39, 0.390000, -1.038978, 9.785475
40, 0.400000, -1.059497, 9.775033
41, 0.410000, -1.079745, 9.764385
42, 0.420000, -1.099726, 9.753534
43, 0.430000, -1.119442, 9.742482
44, 0.440000, -1.138894, 9.731231
45, 0.450000, -1.158086, 9.719785
46, 0.460000, -1.177020, 9.708147
47, 0.470000, -1.195697, 9.696318
48, 0.480000, -1.214122, 9.684301
49, 0.490000, -1.232294, 9.672099
50, 0.500000, -1.250218, 9.659714
51, 0.510000, -1.267895, 9.647150
52, 0.520000, -1.285327, 9.634407
53, 0.530000, -1.302517, 9.621490
54, 0.540000, -1.319467, 9.608399
55, 0.550000, -1.336179, 9.595139
56, 0.560000, -1.352655, 9.581710
57, 0.570000, -1.368897, 9.568116
58, 0.580000, -1.384908, 9.554359
59, 0.590000, -1.400689, 9.540440
60, 0.600000, -1.416244, 9.526363
61, 0.610000, -1.431572, 9.512130
62, 0.620000, -1.446678, 9.497743
63, 0.630000, -1.461563, 9.483204
64, 0.640000, -1.476229, 9.468515
65, 0.650000, -1.490677, 9.453679
66, 0.660000, -1.504911, 9.438698
67, 0.670000, -1.518931, 9.423573
68, 0.680000, -1.532740, 9.408308
69, 0.690000, -1.546341, 9.392904
70, 0.700000, -1.559734, 9.377363
71, 0.710000, -1.572922, 9.361688
72, 0.720000, -1.585906, 9.345880
73, 0.730000, -1.598689, 9.329942
74, 0.740000, -1.611272, 9.313875
75, 0.750000, -1.623658, 9.297682
76, 0.760000, -1.635848, 9.281364
77, 0.770000, -1.647844, 9.264923
78, 0.780000, -1.659647, 9.248363
79, 0.790000, -1.671261, 9.231683
80, 0.800000, -1.682685, 9.214887
81, 0.810000, -1.693923, 9.197976
82, 0.820000, -1.704976, 9.180952
83, 0.830000, -1.715845, 9.163817
84, 0.840000, -1.726533, 9.146573
85, 0.850000, -1.737041, 9.129221
86, 0.860000, -1.747371, 9.111764
87, 0.870000, -1.757525, 9.094203
88, 0.880000, -1.767503, 9.076540
89, 0.890000, -1.777309, 9.058776
90, 0.900000, -1.786943, 9.040914
91, 0.910000, -1.796407, 9.022956
92, 0.920000, -1.805704, 9.004902
93, 0.930000, -1.814833, 8.986754
94, 0.940000, -1.823798, 8.968515
95, 0.950000, -1.832599, 8.950186
96, 0.960000, -1.841239, 8.931769
97, 0.970000, -1.849718, 8.913264
98, 0.980000, -1.858039, 8.894674
99, 0.990000, -1.866202, 8.876001
100, 1.000000, -1.874210, 8.857246
101, 1.010000, -1.882064, 8.838410
102, 1.020000, -1.889765, 8.819495
103, 1.030000, -1.897315, 8.800503
104, 1.040000, -1.904716, 8.781435
105, 1.050000, -1.911968, 8.762293
106, 1.060000, -1.919074, 8.743077
107, 1.070000, -1.926034, 8.723791
108, 1.080000, -1.932850, 8.704434
109, 1.090000, -1.939525, 8.685009
110, 1.100000, -1.946058, 8.665517
111, 1.110000, -1.952451, 8.645959
112, 1.120000, -1.958707, 8.626337
113, 1.130000, -1.964825, 8.606652
114, 1.140000, -1.970808, 8.586905
115, 1.150000, -1.976657, 8.567099
116, 1.160000, -1.982373, 8.547233
117, 1.170000, -1.987958, 8.527310
118, 1.180000, -1.993412, 8.507331
119, 1.190000, -1.998738, 8.487298
120, 1.200000, -2.003936, 8.467210
121, 1.210000, -2.009008, 8.447071
122, 1.220000, -2.013955, 8.426880
123, 1.230000, -2.018778, 8.406640
124, 1.240000, -2.023479, 8.386351
125, 1.250000, -2.028058, 8.366015
126, 1.260000, -2.032518, 8.345633
127, 1.270000, -2.036859, 8.325206
128, 1.280000, -2.041082, 8.304736
129, 1.290000, -2.045189, 8.284223
130, 1.300000, -2.049181, 8.263669
131, 1.310000, -2.053059, 8.243075
132, 1.320000, -2.056824, 8.222441
133, 1.330000, -2.060478, 8.201770
134, 1.340000, -2.064021, 8.181063
135, 1.350000, -2.067454, 8.160319
136, 1.360000, -2.070780, 8.139541
137, 1.370000, -2.073999, 8.118730
138, 1.380000, -2.077111, 8.097886
139, 1.390000, -2.080119, 8.077011
140, 1.400000, -2.083023, 8.056106
141, 1.410000, -2.085825, 8.035172
142, 1.420000, -2.088525, 8.014209
143, 1.430000, -2.091124, 7.993219
144, 1.440000, -2.093624, 7.972204
145, 1.450000, -2.096026, 7.951163
146, 1.460000, -2.098330, 7.930098
147, 1.470000, -2.100539, 7.909009
148, 1.480000, -2.102651, 7.887899
149, 1.490000, -2.104670, 7.866767
150, 1.500000, -2.106596, 7.845615
151, 1.510000, -2.108429, 7.824444
152, 1.520000, -2.110171, 7.803254
153, 1.530000, -2.111823, 7.782047
154, 1.540000, -2.113386, 7.760823
155, 1.550000, -2.114860, 7.739584
156, 1.560000, -2.116247, 7.718330
157, 1.570000, -2.117548, 7.697061
158, 1.580000, -2.118763, 7.675780
159, 1.590000, -2.119894, 7.654486
160, 1.600000, -2.120941, 7.633181
161, 1.610000, -2.121905, 7.611866
162, 1.620000, -2.122788, 7.590541
163, 1.630000, -2.123590, 7.569207
164, 1.640000, -2.124312, 7.547865
165, 1.650000, -2.124956, 7.526515
166, 1.660000, -2.125521, 7.505160
167, 1.670000, -2.126008, 7.483798
168, 1.680000, -2.126420, 7.462432
169, 1.690000, -2.126755, 7.441061
170, 1.700000, -2.127017, 7.419687
171, 1.710000, -2.127204, 7.398311
172, 1.720000, -2.127318, 7.376932
173, 1.730000, -2.127360, 7.355553
174, 1.740000, -2.127331, 7.334173
175, 1.750000, -2.127231, 7.312793
176, 1.760000, -2.127062, 7.291415
177, 1.770000, -2.126824, 7.270038
178, 1.780000, -2.126517, 7.248663
179, 1.790000, -2.126143, 7.227291
180, 1.800000, -2.125703, 7.205924
181, 1.810000, -2.125197, 7.184560
182, 1.820000, -2.124626, 7.163202
183, 1.830000, -2.123991, 7.141850
184, 1.840000, -2.123292, 7.120504
185, 1.850000, -2.122531, 7.099165
186, 1.860000, -2.121707, 7.077833
187, 1.870000, -2.120822, 7.056510
188, 1.880000, -2.119877, 7.035196
189, 1.890000, -2.118872, 7.013891
190, 1.900000, -2.117808, 6.992596
191, 1.910000, -2.116686, 6.971312
192, 1.920000, -2.115506, 6.950040
193, 1.930000, -2.114269, 6.928779
194, 1.940000, -2.112975, 6.907530
195, 1.950000, -2.111627, 6.886295
196, 1.960000, -2.110223, 6.865073
197, 1.970000, -2.108765, 6.843865
198, 1.980000, -2.107253, 6.822672
199, 1.990000, -2.105689, 6.801494
200, 2.000000, -2.104072, 6.780332
201, 2.010000, -2.102404, 6.759186
202, 2.020000, -2.100685, 6.738057
203, 2.030000, -2.098916, 6.716945
204, 2.040000, -2.097097, 6.695851
205, 2.050000, -2.095229, 6.674775
206, 2.060000, -2.093312, 6.653718
207, 2.070000, -2.091348, 6.632680
208, 2.080000, -2.089336, 6.611662
209, 2.090000, -2.087279, 6.590665
210, 2.100000, -2.085175, 6.569687
211, 2.110000, -2.083025, 6.548731
212, 2.120000, -2.080831, 6.527797
213, 2.130000, -2.078593, 6.506885
214, 2.140000, -2.076311, 6.485995
215, 2.150000, -2.073986, 6.465128
216, 2.160000, -2.071619, 6.444284
217, 2.170000, -2.069209, 6.423465
218, 2.180000, -2.066759, 6.402669
219, 2.190000, -2.064267, 6.381898
220, 2.200000, -2.061736, 6.361152
221, 2.210000, -2.059164, 6.340432
222, 2.220000, -2.056554, 6.319737
223, 2.230000, -2.053905, 6.299069
224, 2.240000, -2.051218, 6.278427
225, 2.250000, -2.048493, 6.257812
226, 2.260000, -2.045731, 6.237225
227, 2.270000, -2.042933, 6.216665
228, 2.280000, -2.040098, 6.196134
229, 2.290000, -2.037229, 6.175631
230, 2.300000, -2.034324, 6.155157
231, 2.310000, -2.031384, 6.134712
232, 2.320000, -2.028411, 6.114296
233, 2.330000, -2.025404, 6.093911
234, 2.340000, -2.022364, 6.073556
235, 2.350000, -2.019292, 6.053231
236, 2.360000, -2.016187, 6.032937
237, 2.370000, -2.013051, 6.012674
238, 2.380000, -2.009884, 5.992443
239, 2.390000, -2.006686, 5.972244
240, 2.400000, -2.003458, 5.952076
241, 2.410000, -2.000200, 5.931942
242, 2.420000, -1.996912, 5.911840
243, 2.430000, -1.993596, 5.891771
244, 2.440000, -1.990251, 5.871735
245, 2.450000, -1.986879, 5.851733
246, 2.460000, -1.983479, 5.831765
247, 2.470000, -1.980051, 5.811831
248, 2.480000, -1.976597, 5.791931
249, 2.490000, -1.973117, 5.772067
250, 2.500000, -1.969611, 5.752237
251, 2.510000, -1.966079, 5.732442
252, 2.520000, -1.962522, 5.712683
253, 2.530000, -1.958941, 5.692960
254, 2.540000, -1.955335, 5.673272
255, 2.550000, -1.951706, 5.653621
256, 2.560000, -1.948053, 5.634007
257, 2.570000, -1.944376, 5.614429
258, 2.580000, -1.940678, 5.594888
259, 2.590000, -1.936957, 5.575384
260, 2.600000, -1.933214, 5.555918
261, 2.610000, -1.929449, 5.536489
262, 2.620000, -1.925664, 5.517098
263, 2.630000, -1.921857, 5.497745
264, 2.640000, -1.918030, 5.478430
265, 2.650000, -1.914183, 5.459154
266, 2.660000, -1.910317, 5.439916
267, 2.670000, -1.906431, 5.420718
268, 2.680000, -1.902526, 5.401558
269, 2.690000, -1.898602, 5.382438
270, 2.700000, -1.894660, 5.363357
271, 2.710000, -1.890700, 5.344316
272, 2.720000, -1.886722, 5.325314
273, 2.730000, -1.882727, 5.306352
274, 2.740000, -1.878715, 5.287431
275, 2.750000, -1.874687, 5.268550
276, 2.760000, -1.870642, 5.249709
277, 2.770000, -1.866581, 5.230909
278, 2.780000, -1.862504, 5.212150
279, 2.790000, -1.858412, 5.193432
280, 2.800000, -1.854305, 5.174755
281, 2.810000, -1.850183, 5.156119
282, 2.820000, -1.846047, 5.137525
283, 2.830000, -1.841897, 5.118972
284, 2.840000, -1.837732, 5.100461
285, 2.850000, -1.833555, 5.081992
286, 2.860000, -1.829364, 5.063565
287, 2.870000, -1.825160, 5.045180
288, 2.880000, -1.820943, 5.026837
289, 2.890000, -1.816714, 5.008536
290, 2.900000, -1.812473, 4.990278
291, 2.910000, -1.808220, 4.972063
292, 2.920000, -1.803956, 4.953890
293, 2.930000, -1.799680, 4.935761
294, 2.940000, -1.795393, 4.917674
295, 2.950000, -1.791096, 4.899630
296, 2.960000, -1.786788, 4.881630
297, 2.970000, -1.782470, 4.863672
298, 2.980000, -1.778142, 4.845758
299, 2.990000, -1.773804, 4.827888
300, 3.000000, -1.769457, 4.810061
301, 3.010000, -1.765100, 4.792278
302, 3.020000, -1.760735, 4.774539
303, 3.030000, -1.756361, 4.756844
304, 3.040000, -1.751979, 4.739192
305, 3.050000, -1.747588, 4.721585
306, 3.060000, -1.743190, 4.704022
307, 3.070000, -1.738784, 4.686503
308, 3.080000, -1.734370, 4.669028
309, 3.090000, -1.729949, 4.651597
310, 3.100000, -1.725521, 4.634211
311, 3.110000, -1.721086, 4.616870
312, 3.120000, -1.716645, 4.599573
313, 3.130000, -1.712198, 4.582321
314, 3.140000, -1.707744, 4.565113
315, 3.150000, -1.703284, 4.547950
316, 3.160000, -1.698819, 4.530832
317, 3.170000, -1.694348, 4.513759
318, 3.180000, -1.689872, 4.496731
319, 3.190000, -1.685391, 4.479748
320, 3.200000, -1.680905, 4.462810
321, 3.210000, -1.676415, 4.445916
322, 3.220000, -1.671920, 4.429069
323, 3.230000, -1.667420, 4.412266
324, 3.240000, -1.662917, 4.395508
325, 3.250000, -1.658410, 4.378796
326, 3.260000, -1.653899, 4.362129
327, 3.270000, -1.649385, 4.345507
328, 3.280000, -1.644868, 4.328931
329, 3.290000, -1.640347, 4.312400
330, 3.300000, -1.635824, 4.295914
331, 3.310000, -1.631298, 4.279474
332, 3.320000, -1.626769, 4.263080
333, 3.330000, -1.622238, 4.246731
334, 3.340000, -1.617705, 4.230427
335, 3.350000, -1.613170, 4.214169
336, 3.360000, -1.608633, 4.197957
337, 3.370000, -1.604094, 4.181790
338, 3.380000, -1.599554, 4.165669
339, 3.390000, -1.595013, 4.149594
340, 3.400000, -1.590470, 4.133564
341, 3.410000, -1.585927, 4.117579
342, 3.420000, -1.581383, 4.101641
343, 3.430000, -1.576838, 4.085748
344, 3.440000, -1.572292, 4.069901
345, 3.450000, -1.567747, 4.054099
346, 3.460000, -1.563201, 4.038343
347, 3.470000, -1.558655, 4.022633
348, 3.480000, -1.554109, 4.006969
349, 3.490000, -1.549563, 3.991350
350, 3.500000, -1.545018, 3.975777
351, 3.510000, -1.540473, 3.960249
352, 3.520000, -1.535930, 3.944768
353, 3.530000, -1.531387, 3.929332
354, 3.540000, -1.526844, 3.913941
355, 3.550000, -1.522304, 3.898596
356, 3.560000, -1.517764, 3.883297
357, 3.570000, -1.513226, 3.868044
358, 3.580000, -1.508689, 3.852836
359, 3.590000, -1.504154, 3.837673
360, 3.600000, -1.499621, 3.822557
361, 3.610000, -1.495090, 3.807485
362, 3.620000, -1.490561, 3.792460
363, 3.630000, -1.486034, 3.777480
364, 3.640000, -1.481509, 3.762545
365, 3.650000, -1.476987, 3.747656
366, 3.660000, -1.472467, 3.732812
367, 3.670000, -1.467951, 3.718014
368, 3.680000, -1.463437, 3.703261
369, 3.690000, -1.458925, 3.688553
370, 3.700000, -1.454417, 3.673891
371, 3.710000, -1.449912, 3.659274
372, 3.720000, -1.445411, 3.644703
373, 3.730000, -1.440912, 3.630176
374, 3.740000, -1.436418, 3.615695
375, 3.750000, -1.431926, 3.601259
376, 3.760000, -1.427439, 3.586868
377, 3.770000, -1.422955, 3.572523
378, 3.780000, -1.418476, 3.558222
379, 3.790000, -1.414000, 3.543966
380, 3.800000, -1.409529, 3.529755
381, 3.810000, -1.405061, 3.515590
382, 3.820000, -1.400598, 3.501469
383, 3.830000, -1.396140, 3.487393
384, 3.840000, -1.391686, 3.473362
385, 3.850000, -1.387237, 3.459375
386, 3.860000, -1.382792, 3.445433
387, 3.870000, -1.378352, 3.431536
388, 3.880000, -1.373917, 3.417684
389, 3.890000, -1.369487, 3.403876
390, 3.900000, -1.365063, 3.390113
391, 3.910000, -1.360643, 3.376394
392, 3.920000, -1.356229, 3.362719
393, 3.930000, -1.351820, 3.349089
394, 3.940000, -1.347416, 3.335504
395, 3.950000, -1.343018, 3.321962
396, 3.960000, -1.338626, 3.308465
397, 3.970000, -1.334239, 3.295011
398, 3.980000, -1.329858, 3.281602
399, 3.990000, -1.325483, 3.268237
400, 4.000000, -1.321114, 3.254916
401, 4.010000, -1.316751, 3.241639
402, 4.020000, -1.312394, 3.228406
403, 4.030000, -1.308043, 3.215216
404, 4.040000, -1.303699, 3.202070
405, 4.050000, -1.299360, 3.188968
406, 4.060000, -1.295029, 3.175909
407, 4.070000, -1.290703, 3.162894
408, 4.080000, -1.286384, 3.149923
409, 4.090000, -1.282072, 3.136995
410, 4.100000, -1.277766, 3.124110
411, 4.110000, -1.273467, 3.111268
412, 4.120000, -1.269175, 3.098470
413, 4.130000, -1.264890, 3.085715
414, 4.140000, -1.260611, 3.073003
415, 4.150000, -1.256340, 3.060333
416, 4.160000, -1.252076, 3.047707
417, 4.170000, -1.247818, 3.035124
418, 4.180000, -1.243568, 3.022583
419, 4.190000, -1.239326, 3.010085
420, 4.200000, -1.235090, 2.997630
421, 4.210000, -1.230862, 2.985218
422, 4.220000, -1.226641, 2.972847
423, 4.230000, -1.222428, 2.960520
424, 4.240000, -1.218222, 2.948234
425, 4.250000, -1.214024, 2.935991
426, 4.260000, -1.209833, 2.923790
427, 4.270000, -1.205650, 2.911631
428, 4.280000, -1.201475, 2.899515
429, 4.290000, -1.197308, 2.887440
430, 4.300000, -1.193148, 2.875407
431, 4.310000, -1.188996, 2.863416
432, 4.320000, -1.184853, 2.851466
433, 4.330000, -1.180717, 2.839559
434, 4.340000, -1.176589, 2.827692
435, 4.350000, -1.172469, 2.815868
436, 4.360000, -1.168357, 2.804084
437, 4.370000, -1.164254, 2.792342
438, 4.380000, -1.160159, 2.780642
439, 4.390000, -1.156072, 2.768982
440, 4.400000, -1.151993, 2.757363
441, 4.410000, -1.147922, 2.745786
442, 4.420000, -1.143860, 2.734249
443, 4.430000, -1.139807, 2.722753
444, 4.440000, -1.135761, 2.711298
445, 4.450000, -1.131725, 2.699884
446, 4.460000, -1.127696, 2.688510
447, 4.470000, -1.123677, 2.677177
448, 4.480000, -1.119665, 2.665884
449, 4.490000, -1.115663, 2.654631
450, 4.500000, -1.111669, 2.643419
451, 4.510000, -1.107684, 2.632247
452, 4.520000, -1.103708, 2.621114
453, 4.530000, -1.099740, 2.610022
454, 4.540000, -1.095781, 2.598970
455, 4.550000, -1.091831, 2.587957
456, 4.560000, -1.087890, 2.576984
457, 4.570000, -1.083957, 2.566051
458, 4.580000, -1.080034, 2.555157
459, 4.590000, -1.076120, 2.544303
460, 4.600000, -1.072214, 2.533488
461, 4.610000, -1.068318, 2.522712
462, 4.620000, -1.064430, 2.511975
463, 4.630000, -1.060552, 2.501278
464, 4.640000, -1.056682, 2.490619
465, 4.650000, -1.052822, 2.480000
466, 4.660000, -1.048971, 2.469419
467, 4.670000, -1.045129, 2.458877
468, 4.680000, -1.041296, 2.448373
469, 4.690000, -1.037472, 2.437908
470, 4.700000, -1.033658, 2.427482
471, 4.710000, -1.029853, 2.417093
472, 4.720000, -1.026057, 2.406743
473, 4.730000, -1.022270, 2.396431
474, 4.740000, -1.018493, 2.386158
475, 4.750000, -1.014725, 2.375922
476, 4.760000, -1.010966, 2.365724
477, 4.770000, -1.007217, 2.355564
478, 4.780000, -1.003477, 2.345441
479, 4.790000, -0.999746, 2.335356
480, 4.800000, -0.996025, 2.325309
481, 4.810000, -0.992313, 2.315299
482, 4.820000, -0.988611, 2.305326
483, 4.830000, -0.984918, 2.295390
484, 4.840000, -0.981235, 2.285492
485, 4.850000, -0.977561, 2.275630
486, 4.860000, -0.973896, 2.265806
487, 4.870000, -0.970241, 2.256018
488, 4.880000, -0.966596, 2.246267
489, 4.890000, -0.962960, 2.236553
490, 4.900000, -0.959334, 2.226875
491, 4.910000, -0.955717, 2.217234
492, 4.920000, -0.952110, 2.207629
493, 4.930000, -0.948512, 2.198060
494, 4.940000, -0.944924, 2.188528
495, 4.950000, -0.941346, 2.179031
496, 4.960000, -0.937777, 2.169571
497, 4.970000, -0.934218, 2.160146
498, 4.980000, -0.930668, 2.150757
499, 4.990000, -0.927128, 2.141404
500, 5.000000, -0.923598, 2.132086
501, 5.010000, -0.920078, 2.122804
502, 5.020000, -0.916567, 2.113557
503, 5.030000, -0.913065, 2.104346
504, 5.040000, -0.909574, 2.095170
505, 5.050000, -0.906092, 2.086028
506, 5.060000, -0.902619, 2.076922
507, 5.070000, -0.899157, 2.067851
508, 5.080000, -0.895704, 2.058814
509, 5.090000, -0.892261, 2.049813
510, 5.100000, -0.888827, 2.040845
511, 5.110000, -0.885403, 2.031913
512, 5.120000, -0.881989, 2.023014
513, 5.130000, -0.878585, 2.014150
514, 5.140000, -0.875190, 2.005321
515, 5.150000, -0.871805, 1.996525
516, 5.160000, -0.868430, 1.987763
517, 5.170000, -0.865064, 1.979036
