i, t, I, Q
1032, 10.320000, -0.084825, 0.163306
1033, 10.330000, -0.084409, 0.162453
1034, 10.340000, -0.083995, 0.161605
1035, 10.350000, -0.083583, 0.160761
1036, 10.360000, -0.083173, 0.159921
1037, 10.370000, -0.082765, 0.159085
1038, 10.380000, -0.082359, 0.158253
1039, 10.390000, -0.081954, 0.157425
1040, 10.400000, -0.081552, 0.156602
1041, 10.410000, -0.081151, 0.155782
1042, 10.420000, -0.080752, 0.154967
1043, 10.430000, -0.080356, 0.154155
1044, 10.440000, -0.079961, 0.153347
1045, 10.450000, -0.079568, 0.152544
1046, 10.460000, -0.079176, 0.151744
1047, 10.470000, -0.078787, 0.150948
1048, 10.480000, -0.078399, 0.150157
1049, 10.490000, -0.078014, 0.149369
1050, 10.500000, -0.077630, 0.148585
1051, 10.510000, -0.077247, 0.147805
1052, 10.520000, -0.076867, 0.147028
1053, 10.530000, -0.076489, 0.146256
1054, 10.540000, -0.076112, 0.145487
1055, 10.550000, -0.075737, 0.144722
1056, 10.560000, -0.075364, 0.143961
1057, 10.570000, -0.074992, 0.143203
1058, 10.580000, -0.074623, 0.142450
1059, 10.590000, -0.074255, 0.141700
1060, 10.600000, -0.073888, 0.140954
1061, 10.610000, -0.073524, 0.140211
1062, 10.620000, -0.073161, 0.139472
1063, 10.630000, -0.072800, 0.138737
1064, 10.640000, -0.072441, 0.138005
1065, 10.650000, -0.072083, 0.137277
1066, 10.660000, -0.071727, 0.136553
1067, 10.670000, -0.071373, 0.135832
1068, 10.680000, -0.071021, 0.135115
1069, 10.690000, -0.070670, 0.134401
1070, 10.700000, -0.070320, 0.133691
1071, 10.710000, -0.069973, 0.132984
1072, 10.720000, -0.069627, 0.132281
1073, 10.730000, -0.069283, 0.131581
1074, 10.740000, -0.068940, 0.130885
1075, 10.750000, -0.068599, 0.130192
1076, 10.760000, -0.068260, 0.129502
1077, 10.770000, -0.067922, 0.128816
1078, 10.780000, -0.067586, 0.128134
1079, 10.790000, -0.067251, 0.127454
1080, 10.800000, -0.066918, 0.126779
1081, 10.810000, -0.066587, 0.126106
1082, 10.820000, -0.066257, 0.125437
1083, 10.830000, -0.065928, 0.124771
1084, 10.840000, -0.065602, 0.124108
1085, 10.850000, -0.065277, 0.123449
1086, 10.860000, -0.064953, 0.122793
1087, 10.870000, -0.064631, 0.122140
1088, 10.880000, -0.064310, 0.121491
1089, 10.890000, -0.063991, 0.120844
1090, 10.900000, -0.063674, 0.120201
1091, 10.910000, -0.063358, 0.119561
1092, 10.920000, -0.063043, 0.118925
1093, 10.930000, -0.062730, 0.118291
1094, 10.940000, -0.062419, 0.117661
1095, 10.950000, -0.062109, 0.117033
1096, 10.960000, -0.061801, 0.116409
1097, 10.970000, -0.061493, 0.115788
1098, 10.980000, -0.061188, 0.115170
1099, 10.990000, -0.060884, 0.114555
1100, 11.000000, -0.060581, 0.113943
1101, 11.010000, -0.060280, 0.113334
1102, 11.020000, -0.059980, 0.112729
1103, 11.030000, -0.059682, 0.112126
1104, 11.040000, -0.059385, 0.111526
1105, 11.050000, -0.059089, 0.110929
1106, 11.060000, -0.058795, 0.110335
1107, 11.070000, -0.058503, 0.109744
1108, 11.080000, -0.058211, 0.109156
1109, 11.090000, -0.057922, 0.108571
1110, 11.100000, -0.057633, 0.107989
1111, 11.110000, -0.057346, 0.107410
1112, 11.120000, -0.057060, 0.106834
1113, 11.130000, -0.056776, 0.106260
1114, 11.140000, -0.056493, 0.105690
1115, 11.150000, -0.056211, 0.105122
1116, 11.160000, -0.055931, 0.104557
1117, 11.170000, -0.055652, 0.103995
1118, 11.180000, -0.055375, 0.103436
1119, 11.190000, -0.055098, 0.102879
1120, 11.200000, -0.054823, 0.102325
1121, 11.210000, -0.054550, 0.101774
1122, 11.220000, -0.054277, 0.101226
1123, 11.230000, -0.054006, 0.100681
1124, 11.240000, -0.053737, 0.100138
1125, 11.250000, -0.053468, 0.099598
1126, 11.260000, -0.053201, 0.099060
1127, 11.270000, -0.052936, 0.098526
1128, 11.280000, -0.052671, 0.097994
1129, 11.290000, -0.052408, 0.097464
1130, 11.300000, -0.052146, 0.096938
1131, 11.310000, -0.051885, 0.096414
1132, 11.320000, -0.051626, 0.095892
1133, 11.330000, -0.051367, 0.095373
1134, 11.340000, -0.051110, 0.094857
1135, 11.350000, -0.050855, 0.094344
1136, 11.360000, -0.050600, 0.093832
1137, 11.370000, -0.050347, 0.093324
1138, 11.380000, -0.050095, 0.092818
1139, 11.390000, -0.049844, 0.092314
1140, 11.400000, -0.049594, 0.091814
1141, 11.410000, -0.049346, 0.091315
1142, 11.420000, -0.049099, 0.090819
1143, 11.430000, -0.048853, 0.090326
1144, 11.440000, -0.048608, 0.089835
1145, 11.450000, -0.048364, 0.089346
1146, 11.460000, -0.048122, 0.088860
1147, 11.470000, -0.047880, 0.088377
1148, 11.480000, -0.047640, 0.087895
1149, 11.490000, -0.047401, 0.087417
1150, 11.500000, -0.047164, 0.086940
1151, 11.510000, -0.046927, 0.086466
1152, 11.520000, -0.046691, 0.085995
1153, 11.530000, -0.046457, 0.085525
1154, 11.540000, -0.046224, 0.085058
1155, 11.550000, -0.045992, 0.084594
1156, 11.560000, -0.045761, 0.084132
1157, 11.570000, -0.045531, 0.083672
1158, 11.580000, -0.045302, 0.083214
1159, 11.590000, -0.045074, 0.082759
1160, 11.600000, -0.044848, 0.082306
1161, 11.610000, -0.044622, 0.081855
1162, 11.620000, -0.044398, 0.081407
1163, 11.630000, -0.044175, 0.080961
1164, 11.640000, -0.043953, 0.080517
1165, 11.650000, -0.043732, 0.080075
1166, 11.660000, -0.043512, 0.079635
1167, 11.670000, -0.043293, 0.079198
1168, 11.680000, -0.043075, 0.078763
1169, 11.690000, -0.042858, 0.078330
1170, 11.700000, -0.042642, 0.077899
1171, 11.710000, -0.042427, 0.077471
1172, 11.720000, -0.042214, 0.077044
1173, 11.730000, -0.042001, 0.076620
1174, 11.740000, -0.041790, 0.076198
1175, 11.750000, -0.041579, 0.075778
1176, 11.760000, -0.041369, 0.075360
1177, 11.770000, -0.041161, 0.074944
1178, 11.780000, -0.040953, 0.074531
1179, 11.790000, -0.040747, 0.074119
1180, 11.800000, -0.040541, 0.073710
1181, 11.810000, -0.040337, 0.073302
1182, 11.820000, -0.040134, 0.072897
1183, 11.830000, -0.039931, 0.072493
1184, 11.840000, -0.039730, 0.072092
1185, 11.850000, -0.039529, 0.071693
1186, 11.860000, -0.039329, 0.071296
1187, 11.870000, -0.039131, 0.070900
1188, 11.880000, -0.038933, 0.070507
1189, 11.890000, -0.038737, 0.070116
1190, 11.900000, -0.038541, 0.069727
1191, 11.910000, -0.038346, 0.069339
1192, 11.920000, -0.038153, 0.068954
1193, 11.930000, -0.037960, 0.068570
1194, 11.940000, -0.037768, 0.068189
1195, 11.950000, -0.037577, 0.067809
1196, 11.960000, -0.037387, 0.067432
1197, 11.970000, -0.037198, 0.067056
1198, 11.980000, -0.037010, 0.066682
1199, 11.990000, -0.036822, 0.066310
1200, 12.000000, -0.036636, 0.065940
1201, 12.010000, -0.036451, 0.065572
1202, 12.020000, -0.036266, 0.065206
1203, 12.030000, -0.036083, 0.064841
1204, 12.040000, -0.035900, 0.064478
1205, 12.050000, -0.035718, 0.064118
1206, 12.060000, -0.035537, 0.063759
1207, 12.070000, -0.035357, 0.063402
1208, 12.080000, -0.035178, 0.063046
1209, 12.090000, -0.035000, 0.062693
1210, 12.100000, -0.034823, 0.062341
1211, 12.110000, -0.034646, 0.061991
1212, 12.120000, -0.034470, 0.061643
1213, 12.130000, -0.034296, 0.061296
1214, 12.140000, -0.034122, 0.060952
1215, 12.150000, -0.033949, 0.060609
1216, 12.160000, -0.033776, 0.060268
1217, 12.170000, -0.033605, 0.059928
1218, 12.180000, -0.033435, 0.059590
1219, 12.190000, -0.033265, 0.059254
1220, 12.200000, -0.033096, 0.058920
1221, 12.210000, -0.032928, 0.058587
1222, 12.220000, -0.032761, 0.058256
1223, 12.230000, -0.032594, 0.057927
1224, 12.240000, -0.032429, 0.057600
1225, 12.250000, -0.032264, 0.057274
1226, 12.260000, -0.032100, 0.056950
1227, 12.270000, -0.031937, 0.056627
1228, 12.280000, -0.031775, 0.056306
1229, 12.290000, -0.031613, 0.055987
1230, 12.300000, -0.031453, 0.055669
1231, 12.310000, -0.031293, 0.055353
1232, 12.320000, -0.031133, 0.055038
1233, 12.330000, -0.030975, 0.054725
1234, 12.340000, -0.030818, 0.054414
1235, 12.350000, -0.030661, 0.054104
1236, 12.360000, -0.030505, 0.053796
1237, 12.370000, -0.030349, 0.053490
1238, 12.380000, -0.030195, 0.053185
1239, 12.390000, -0.030041, 0.052881
1240, 12.400000, -0.029888, 0.052579
1241, 12.410000, -0.029736, 0.052279
1242, 12.420000, -0.029585, 0.051980
1243, 12.430000, -0.029434, 0.051683
1244, 12.440000, -0.029284, 0.051387
1245, 12.450000, -0.029135, 0.051093
1246, 12.460000, -0.028986, 0.050800
1247, 12.470000, -0.028838, 0.050509
1248, 12.480000, -0.028691, 0.050219
1249, 12.490000, -0.028545, 0.049930
1250, 12.500000, -0.028400, 0.049643
1251, 12.510000, -0.028255, 0.049358
1252, 12.520000, -0.028111, 0.049074
1253, 12.530000, -0.027967, 0.048792
1254, 12.540000, -0.027824, 0.048510
1255, 12.550000, -0.027682, 0.048231
1256, 12.560000, -0.027541, 0.047953
1257, 12.570000, -0.027401, 0.047676
1258, 12.580000, -0.027261, 0.047400
1259, 12.590000, -0.027121, 0.047127
1260, 12.600000, -0.026983, 0.046854
1261, 12.610000, -0.026845, 0.046583
1262, 12.620000, -0.026708, 0.046313
1263, 12.630000, -0.026572, 0.046045
1264, 12.640000, -0.026436, 0.045778
1265, 12.650000, -0.026301, 0.045512
1266, 12.660000, -0.026166, 0.045248
1267, 12.670000, -0.026032, 0.044985
1268, 12.680000, -0.025899, 0.044723
1269, 12.690000, -0.025767, 0.044463
1270, 12.700000, -0.025635, 0.044204
1271, 12.710000, -0.025504, 0.043946
1272, 12.720000, -0.025373, 0.043690
1273, 12.730000, -0.025244, 0.043435
1274, 12.740000, -0.025114, 0.043181
1275, 12.750000, -0.024986, 0.042929
1276, 12.760000, -0.024858, 0.042678
1277, 12.770000, -0.024731, 0.042428
1278, 12.780000, -0.024604, 0.042179
1279, 12.790000, -0.024478, 0.041932
1280, 12.800000, -0.024353, 0.041686
1281, 12.810000, -0.024228, 0.041441
1282, 12.820000, -0.024104, 0.041198
1283, 12.830000, -0.023980, 0.040955
1284, 12.840000, -0.023857, 0.040714
1285, 12.850000, -0.023735, 0.040475
1286, 12.860000, -0.023613, 0.040236
1287, 12.870000, -0.023492, 0.039999
1288, 12.880000, -0.023372, 0.039763
1289, 12.890000, -0.023252, 0.039528
1290, 12.900000, -0.023133, 0.039294
1291, 12.910000, -0.023014, 0.039062
1292, 12.920000, -0.022896, 0.038830
1293, 12.930000, -0.022778, 0.038600
1294, 12.940000, -0.022661, 0.038371
1295, 12.950000, -0.022545, 0.038144
1296, 12.960000, -0.022429, 0.037917
1297, 12.970000, -0.022314, 0.037692
1298, 12.980000, -0.022200, 0.037467
1299, 12.990000, -0.022086, 0.037244
1300, 13.000000, -0.021972, 0.037022
1301, 13.010000, -0.021859, 0.036801
1302, 13.020000, -0.021747, 0.036582
1303, 13.030000, -0.021635, 0.036363
1304, 13.040000, -0.021524, 0.036146
1305, 13.050000, -0.021413, 0.035929
1306, 13.060000, -0.021303, 0.035714
1307, 13.070000, -0.021194, 0.035500
1308, 13.080000, -0.021085, 0.035287
1309, 13.090000, -0.020976, 0.035075
1310, 13.100000, -0.020868, 0.034864
1311, 13.110000, -0.020761, 0.034655
1312, 13.120000, -0.020654, 0.034446
1313, 13.130000, -0.020548, 0.034238
1314, 13.140000, -0.020442, 0.034032
1315, 13.150000, -0.020337, 0.033827
1316, 13.160000, -0.020232, 0.033622
1317, 13.170000, -0.020128, 0.033419
1318, 13.180000, -0.020024, 0.033217
1319, 13.190000, -0.019921, 0.033015
1320, 13.200000, -0.019819, 0.032815
1321, 13.210000, -0.019716, 0.032616
1322, 13.220000, -0.019615, 0.032418
1323, 13.230000, -0.019514, 0.032221
1324, 13.240000, -0.019413, 0.032024
1325, 13.250000, -0.019313, 0.031829
1326, 13.260000, -0.019214, 0.031635
1327, 13.270000, -0.019115, 0.031442
1328, 13.280000, -0.019016, 0.031250
1329, 13.290000, -0.018918, 0.031059
1330, 13.300000, -0.018820, 0.030869
1331, 13.310000, -0.018723, 0.030680
1332, 13.320000, -0.018627, 0.030492
1333, 13.330000, -0.018530, 0.030304
1334, 13.340000, -0.018435, 0.030118
1335, 13.350000, -0.018340, 0.029933
1336, 13.360000, -0.018245, 0.029749
1337, 13.370000, -0.018151, 0.029565
1338, 13.380000, -0.018057, 0.029383
1339, 13.390000, -0.017964, 0.029201
1340, 13.400000, -0.017871, 0.029021
1341, 13.410000, -0.017779, 0.028841
1342, 13.420000, -0.017687, 0.028662
1343, 13.430000, -0.017595, 0.028485
1344, 13.440000, -0.017505, 0.028308
1345, 13.450000, -0.017414, 0.028132
1346, 13.460000, -0.017324, 0.027957
1347, 13.470000, -0.017234, 0.027783
1348, 13.480000, -0.017145, 0.027610
1349, 13.490000, -0.017057, 0.027437
1350, 13.500000, -0.016968, 0.027266
1351, 13.510000, -0.016881, 0.027095
1352, 13.520000, -0.016793, 0.026926
1353, 13.530000, -0.016706, 0.026757
1354, 13.540000, -0.016620, 0.026589
1355, 13.550000, -0.016534, 0.026422
1356, 13.560000, -0.016448, 0.026256
1357, 13.570000, -0.016363, 0.026091
1358, 13.580000, -0.016279, 0.025926
1359, 13.590000, -0.016194, 0.025763
1360, 13.600000, -0.016110, 0.025600
1361, 13.610000, -0.016027, 0.025438
1362, 13.620000, -0.015944, 0.025277
1363, 13.630000, -0.015861, 0.025117
1364, 13.640000, -0.015779, 0.024957
1365, 13.650000, -0.015697, 0.024799
1366, 13.660000, -0.015616, 0.024641
1367, 13.670000, -0.015535, 0.024484
1368, 13.680000, -0.015454, 0.024328
1369, 13.690000, -0.015374, 0.024172
1370, 13.700000, -0.015295, 0.024018
1371, 13.710000, -0.015215, 0.023864
1372, 13.720000, -0.015136, 0.023711
1373, 13.730000, -0.015058, 0.023559
1374, 13.740000, -0.014980, 0.023408
1375, 13.750000, -0.014902, 0.023257
1376, 13.760000, -0.014825, 0.023108
1377, 13.770000, -0.014748, 0.022959
1378, 13.780000, -0.014671, 0.022810
1379, 13.790000, -0.014595, 0.022663
1380, 13.800000, -0.014519, 0.022516
1381, 13.810000, -0.014444, 0.022370
1382, 13.820000, -0.014369, 0.022225
1383, 13.830000, -0.014294, 0.022081
1384, 13.840000, -0.014220, 0.021937
1385, 13.850000, -0.014146, 0.021794
1386, 13.860000, -0.014072, 0.021652
1387, 13.870000, -0.013999, 0.021511
1388, 13.880000, -0.013927, 0.021370
1389, 13.890000, -0.013854, 0.021230
1390, 13.900000, -0.013782, 0.021091
1391, 13.910000, -0.013711, 0.020952
1392, 13.920000, -0.013639, 0.020814
1393, 13.930000, -0.013568, 0.020677
1394, 13.940000, -0.013498, 0.020541
1395, 13.950000, -0.013427, 0.020405
1396, 13.960000, -0.013358, 0.020270
1397, 13.970000, -0.013288, 0.020136
1398, 13.980000, -0.013219, 0.020003
1399, 13.990000, -0.013150, 0.019870
1400, 14.000000, -0.013082, 0.019738
1401, 14.010000, -0.013014, 0.019606
1402, 14.020000, -0.012946, 0.019475
1403, 14.030000, -0.012878, 0.019345
1404, 14.040000, -0.012811, 0.019216
1405, 14.050000, -0.012745, 0.019087
1406, 14.060000, -0.012678, 0.018959
1407, 14.070000, -0.012612, 0.018831
1408, 14.080000, -0.012546, 0.018705
1409, 14.090000, -0.012481, 0.018579
1410, 14.100000, -0.012416, 0.018453
1411, 14.110000, -0.012351, 0.018328
1412, 14.120000, -0.012287, 0.018204
1413, 14.130000, -0.012223, 0.018081
1414, 14.140000, -0.012159, 0.017958
1415, 14.150000, -0.012096, 0.017836
1416, 14.160000, -0.012033, 0.017714
1417, 14.170000, -0.011970, 0.017593
1418, 14.180000, -0.011907, 0.017473
1419, 14.190000, -0.011845, 0.017353
1420, 14.200000, -0.011784, 0.017234
1421, 14.210000, -0.011722, 0.017116
1422, 14.220000, -0.011661, 0.016998
1423, 14.230000, -0.011600, 0.016881
1424, 14.240000, -0.011539, 0.016764
1425, 14.250000, -0.011479, 0.016648
1426, 14.260000, -0.011419, 0.016533
1427, 14.270000, -0.011360, 0.016418
1428, 14.280000, -0.011300, 0.016304
1429, 14.290000, -0.011241, 0.016190
1430, 14.300000, -0.011182, 0.016077
1431, 14.310000, -0.011124, 0.015965
1432, 14.320000, -0.011066, 0.015853
1433, 14.330000, -0.011008, 0.015742
1434, 14.340000, -0.010951, 0.015631
1435, 14.350000, -0.010893, 0.015521
1436, 14.360000, -0.010836, 0.015412
1437, 14.370000, -0.010780, 0.015303
1438, 14.380000, -0.010723, 0.015195
1439, 14.390000, -0.010667, 0.015087
1440, 14.400000, -0.010611, 0.014980
1441, 14.410000, -0.010556, 0.014873
1442, 14.420000, -0.010501, 0.014767
1443, 14.430000, -0.010446, 0.014661
1444, 14.440000, -0.010391, 0.014556
1445, 14.450000, -0.010337, 0.014452
1446, 14.460000, -0.010283, 0.014348
1447, 14.470000, -0.010229, 0.014245
1448, 14.480000, -0.010175, 0.014142
1449, 14.490000, -0.010122, 0.014040
1450, 14.500000, -0.010069, 0.013938
1451, 14.510000, -0.010016, 0.013837
1452, 14.520000, -0.009964, 0.013736
1453, 14.530000, -0.009912, 0.013636
1454, 14.540000, -0.009860, 0.013536
1455, 14.550000, -0.009808, 0.013437
1456, 14.560000, -0.009757, 0.013339
1457, 14.570000, -0.009705, 0.013241
1458, 14.580000, -0.009655, 0.013143
1459, 14.590000, -0.009604, 0.013046
1460, 14.600000, -0.009554, 0.012950
1461, 14.610000, -0.009503, 0.012854
1462, 14.620000, -0.009454, 0.012758
1463, 14.630000, -0.009404, 0.012663
1464, 14.640000, -0.009355, 0.012569
1465, 14.650000, -0.009306, 0.012475
1466, 14.660000, -0.009257, 0.012381
1467, 14.670000, -0.009208, 0.012288
1468, 14.680000, -0.009160, 0.012195
1469, 14.690000, -0.009112, 0.012103
1470, 14.700000, -0.009064, 0.012012
1471, 14.710000, -0.009016, 0.011921
1472, 14.720000, -0.008969, 0.011830
1473, 14.730000, -0.008922, 0.011740
1474, 14.740000, -0.008875, 0.011650
1475, 14.750000, -0.008829, 0.011561
1476, 14.760000, -0.008782, 0.011472
1477, 14.770000, -0.008736, 0.011384
1478, 14.780000, -0.008690, 0.011296
1479, 14.790000, -0.008644, 0.011209
1480, 14.800000, -0.008599, 0.011122
1481, 14.810000, -0.008554, 0.011036
1482, 14.820000, -0.008509, 0.010950
1483, 14.830000, -0.008464, 0.010864
1484, 14.840000, -0.008420, 0.010779
1485, 14.850000, -0.008375, 0.010695
1486, 14.860000, -0.008331, 0.010610
1487, 14.870000, -0.008288, 0.010527
1488, 14.880000, -0.008244, 0.010443
1489, 14.890000, -0.008201, 0.010360
1490, 14.900000, -0.008157, 0.010278
1491, 14.910000, -0.008114, 0.010196
1492, 14.920000, -0.008072, 0.010115
1493, 14.930000, -0.008029, 0.010033
1494, 14.940000, -0.007987, 0.009953
1495, 14.950000, -0.007945, 0.009872
1496, 14.960000, -0.007903, 0.009793
1497, 14.970000, -0.007862, 0.009713
1498, 14.980000, -0.007820, 0.009634
1499, 14.990000, -0.007779, 0.009556
1500, 15.000000, -0.007738, 0.009477
1501, 15.010000, -0.007697, 0.009400
1502, 15.020000, -0.007657, 0.009322
1503, 15.030000, -0.007616, 0.009245
1504, 15.040000, -0.007576, 0.009169
1505, 15.050000, -0.007536, 0.009093
1506, 15.060000, -0.007497, 0.009017
1507, 15.070000, -0.007457, 0.008942
1508, 15.080000, -0.007418, 0.008867
1509, 15.090000, -0.007379, 0.008792
1510, 15.100000, -0.007340, 0.008718
1511, 15.110000, -0.007301, 0.008644
1512, 15.120000, -0.007263, 0.008571
1513, 15.130000, -0.007224, 0.008498
1514, 15.140000, -0.007186, 0.008425
1515, 15.150000, -0.007148, 0.008353
1516, 15.160000, -0.007111, 0.008281
1517, 15.170000, -0.007073, 0.008210
1518, 15.180000, -0.007036, 0.008139
1519, 15.190000, -0.006999, 0.008068
