i, t, I, Q
1520, 15.200000, -0.006962, 0.007998
1521, 15.210000, -0.006925, 0.007928
1522, 15.220000, -0.006888, 0.007858
1523, 15.230000, -0.006852, 0.007789
1524, 15.240000, -0.006816, 0.007720
1525, 15.250000, -0.006780, 0.007651
1526, 15.260000, -0.006744, 0.007583
1527, 15.270000, -0.006708, 0.007515
1528, 15.280000, -0.006673, 0.007448
1529, 15.290000, -0.006638, 0.007381
1530, 15.300000, -0.006603, 0.007314
1531, 15.310000, -0.006568, 0.007248
1532, 15.320000, -0.006533, 0.007182
1533, 15.330000, -0.006498, 0.007116
1534, 15.340000, -0.006464, 0.007051
1535, 15.350000, -0.006430, 0.006986
1536, 15.360000, -0.006396, 0.006921
1537, 15.370000, -0.006362, 0.006857
1538, 15.380000, -0.006328, 0.006793
1539, 15.390000, -0.006295, 0.006730
1540, 15.400000, -0.006262, 0.006666
1541, 15.410000, -0.006228, 0.006603
1542, 15.420000, -0.006196, 0.006541
1543, 15.430000, -0.006163, 0.006478
1544, 15.440000, -0.006130, 0.006417
1545, 15.450000, -0.006098, 0.006355
1546, 15.460000, -0.006065, 0.006294
1547, 15.470000, -0.006033, 0.006233
1548, 15.480000, -0.006001, 0.006172
1549, 15.490000, -0.005970, 0.006112
1550, 15.500000, -0.005938, 0.006052
1551, 15.510000, -0.005907, 0.005992
1552, 15.520000, -0.005875, 0.005933
1553, 15.530000, -0.005844, 0.005874
1554, 15.540000, -0.005813, 0.005815
1555, 15.550000, -0.005782, 0.005757
1556, 15.560000, -0.005752, 0.005698
1557, 15.570000, -0.005721, 0.005641
1558, 15.580000, -0.005691, 0.005583
1559, 15.590000, -0.005661, 0.005526
1560, 15.600000, -0.005631, 0.005469
1561, 15.610000, -0.005601, 0.005412
1562, 15.620000, -0.005571, 0.005356
1563, 15.630000, -0.005542, 0.005300
1564, 15.640000, -0.005512, 0.005244
1565, 15.650000, -0.005483, 0.005189
1566, 15.660000, -0.005454, 0.005134
1567, 15.670000, -0.005425, 0.005079
1568, 15.680000, -0.005396, 0.005025
1569, 15.690000, -0.005368, 0.004970
1570, 15.700000, -0.005339, 0.004916
1571, 15.710000, -0.005311, 0.004863
1572, 15.720000, -0.005283, 0.004809
1573, 15.730000, -0.005255, 0.004756
1574, 15.740000, -0.005227, 0.004704
1575, 15.750000, -0.005199, 0.004651
1576, 15.760000, -0.005171, 0.004599
1577, 15.770000, -0.005144, 0.004547
1578, 15.780000, -0.005117, 0.004495
1579, 15.790000, -0.005089, 0.004444
1580, 15.800000, -0.005062, 0.004393
1581, 15.810000, -0.005035, 0.004342
1582, 15.820000, -0.005009, 0.004291
1583, 15.830000, -0.004982, 0.004241
1584, 15.840000, -0.004956, 0.004191
1585, 15.850000, -0.004929, 0.004141
1586, 15.860000, -0.004903, 0.004091
1587, 15.870000, -0.004877, 0.004042
1588, 15.880000, -0.004851, 0.003993
1589, 15.890000, -0.004825, 0.003944
1590, 15.900000, -0.004800, 0.003896
1591, 15.910000, -0.004774, 0.003848
1592, 15.920000, -0.004749, 0.003800
1593, 15.930000, -0.004723, 0.003752
1594, 15.940000, -0.004698, 0.003704
1595, 15.950000, -0.004673, 0.003657
1596, 15.960000, -0.004648, 0.003610
1597, 15.970000, -0.004624, 0.003563
1598, 15.980000, -0.004599, 0.003517
1599, 15.990000, -0.004575, 0.003471
1600, 16.000000, -0.004550, 0.003425
1601, 16.010000, -0.004526, 0.003379
1602, 16.020000, -0.004502, 0.003334
1603, 16.030000, -0.004478, 0.003288
1604, 16.040000, -0.004454, 0.003243
1605, 16.050000, -0.004430, 0.003199
1606, 16.060000, -0.004407, 0.003154
1607, 16.070000, -0.004383, 0.003110
1608, 16.080000, -0.004360, 0.003066
1609, 16.090000, -0.004337, 0.003022
1610, 16.100000, -0.004314, 0.002978
1611, 16.110000, -0.004291, 0.002935
1612, 16.120000, -0.004268, 0.002892
1613, 16.130000, -0.004245, 0.002849
1614, 16.140000, -0.004222, 0.002806
1615, 16.150000, -0.004200, 0.002764
1616, 16.160000, -0.004178, 0.002722
1617, 16.170000, -0.004155, 0.002680
1618, 16.180000, -0.004133, 0.002638
1619, 16.190000, -0.004111, 0.002596
1620, 16.200000, -0.004089, 0.002555
1621, 16.210000, -0.004067, 0.002514
1622, 16.220000, -0.004046, 0.002473
1623, 16.230000, -0.004024, 0.002432
1624, 16.240000, -0.004003, 0.002392
1625, 16.250000, -0.003981, 0.002352
1626, 16.260000, -0.003960, 0.002312
1627, 16.270000, -0.003939, 0.002272
1628, 16.280000, -0.003918, 0.002232
1629, 16.290000, -0.003897, 0.002193
1630, 16.300000, -0.003876, 0.002154
1631, 16.310000, -0.003855, 0.002115
1632, 16.320000, -0.003835, 0.002076
1633, 16.330000, -0.003814, 0.002038
1634, 16.340000, -0.003794, 0.001999
1635, 16.350000, -0.003774, 0.001961
1636, 16.360000, -0.003754, 0.001923
1637, 16.370000, -0.003734, 0.001885
1638, 16.380000, -0.003714, 0.001848
1639, 16.390000, -0.003694, 0.001811
1640, 16.400000, -0.003674, 0.001773
1641, 16.410000, -0.003654, 0.001737
1642, 16.420000, -0.003635, 0.001700
1643, 16.430000, -0.003615, 0.001663
1644, 16.440000, -0.003596, 0.001627
1645, 16.450000, -0.003577, 0.001591
1646, 16.460000, -0.003558, 0.001555
1647, 16.470000, -0.003539, 0.001519
1648, 16.480000, -0.003520, 0.001484
1649, 16.490000, -0.003501, 0.001448
1650, 16.500000, -0.003482, 0.001413
1651, 16.510000, -0.003464, 0.001378
1652, 16.520000, -0.003445, 0.001343
1653, 16.530000, -0.003427, 0.001309
1654, 16.540000, -0.003408, 0.001274
1655, 16.550000, -0.003390, 0.001240
1656, 16.560000, -0.003372, 0.001206
1657, 16.570000, -0.003354, 0.001172
1658, 16.580000, -0.003336, 0.001138
1659, 16.590000, -0.003318, 0.001105
1660, 16.600000, -0.003300, 0.001071
1661, 16.610000, -0.003283, 0.001038
1662, 16.620000, -0.003265, 0.001005
1663, 16.630000, -0.003248, 0.000972
1664, 16.640000, -0.003230, 0.000940
1665, 16.650000, -0.003213, 0.000907
1666, 16.660000, -0.003196, 0.000875
1667, 16.670000, -0.003179, 0.000843
1668, 16.680000, -0.003161, 0.000811
1669, 16.690000, -0.003145, 0.000779
1670, 16.700000, -0.003128, 0.000748
1671, 16.710000, -0.003111, 0.000716
1672, 16.720000, -0.003094, 0.000685
1673, 16.730000, -0.003078, 0.000654
1674, 16.740000, -0.003061, 0.000623
1675, 16.750000, -0.003045, 0.000592
1676, 16.760000, -0.003028, 0.000561
1677, 16.770000, -0.003012, 0.000531
1678, 16.780000, -0.002996, 0.000501
1679, 16.790000, -0.002980, 0.000471
1680, 16.800000, -0.002964, 0.000441
1681, 16.810000, -0.002948, 0.000411
1682, 16.820000, -0.002932, 0.000381
1683, 16.830000, -0.002917, 0.000352
1684, 16.840000, -0.002901, 0.000322
1685, 16.850000, -0.002885, 0.000293
1686, 16.860000, -0.002870, 0.000264
1687, 16.870000, -0.002854, 0.000235
1688, 16.880000, -0.002839, 0.000207
1689, 16.890000, -0.002824, 0.000178
1690, 16.900000, -0.002809, 0.000150
1691, 16.910000, -0.002794, 0.000122
1692, 16.920000, -0.002779, 0.000094
1693, 16.930000, -0.002764, 0.000066
1694, 16.940000, -0.002749, 0.000038
1695, 16.950000, -0.002734, 0.000010
1696, 16.960000, -0.002719, -0.000017
1697, 16.970000, -0.002705, -0.000045
1698, 16.980000, -0.002690, -0.000072
1699, 16.990000, -0.002676, -0.000099
1700, 17.000000, -0.002661, -0.000126
1701, 17.010000, -0.002647, -0.000152
1702, 17.020000, -0.002633, -0.000179
1703, 17.030000, -0.002619, -0.000206
1704, 17.040000, -0.002605, -0.000232
1705, 17.050000, -0.002591, -0.000258
1706, 17.060000, -0.002577, -0.000284
1707, 17.070000, -0.002563, -0.000310
1708, 17.080000, -0.002549, -0.000336
1709, 17.090000, -0.002535, -0.000361
1710, 17.100000, -0.002522, -0.000387
1711, 17.110000, -0.002508, -0.000412
1712, 17.120000, -0.002495, -0.000437
1713, 17.130000, -0.002481, -0.000462
1714, 17.140000, -0.002468, -0.000487
1715, 17.150000, -0.002455, -0.000512
1716, 17.160000, -0.002441, -0.000537
1717, 17.170000, -0.002428, -0.000561
1718, 17.180000, -0.002415, -0.000586
1719, 17.190000, -0.002402, -0.000610
1720, 17.200000, -0.002389, -0.000634
1721, 17.210000, -0.002376, -0.000658
1722, 17.220000, -0.002364, -0.000682
1723, 17.230000, -0.002351, -0.000706
1724, 17.240000, -0.002338, -0.000729
1725, 17.250000, -0.002326, -0.000753
1726, 17.260000, -0.002313, -0.000776
1727, 17.270000, -0.002301, -0.000800
1728, 17.280000, -0.002288, -0.000823
1729, 17.290000, -0.002276, -0.000846
1730, 17.300000, -0.002264, -0.000869
1731, 17.310000, -0.002251, -0.000891
1732, 17.320000, -0.002239, -0.000914
1733, 17.330000, -0.002227, -0.000936
1734, 17.340000, -0.002215, -0.000959
1735, 17.350000, -0.002203, -0.000981
1736, 17.360000, -0.002191, -0.001003
1737, 17.370000, -0.002180, -0.001025
1738, 17.380000, -0.002168, -0.001047
1739, 17.390000, -0.002156, -0.001069
1740, 17.400000, -0.002145, -0.001091
1741, 17.410000, -0.002133, -0.001112
1742, 17.420000, -0.002121, -0.001134
1743, 17.430000, -0.002110, -0.001155
1744, 17.440000, -0.002099, -0.001176
1745, 17.450000, -0.002087, -0.001197
1746, 17.460000, -0.002076, -0.001218
1747, 17.470000, -0.002065, -0.001239
1748, 17.480000, -0.002054, -0.001260
1749, 17.490000, -0.002043, -0.001280
1750, 17.500000, -0.002032, -0.001301
1751, 17.510000, -0.002021, -0.001321
1752, 17.520000, -0.002010, -0.001342
1753, 17.530000, -0.001999, -0.001362
1754, 17.540000, -0.001988, -0.001382
1755, 17.550000, -0.001977, -0.001402
1756, 17.560000, -0.001967, -0.001422
1757, 17.570000, -0.001956, -0.001442
1758, 17.580000, -0.001945, -0.001461
1759, 17.590000, -0.001935, -0.001481
1760, 17.600000, -0.001924, -0.001500
1761, 17.610000, -0.001914, -0.001520
1762, 17.620000, -0.001904, -0.001539
1763, 17.630000, -0.001893, -0.001558
1764, 17.640000, -0.001883, -0.001577
1765, 17.650000, -0.001873, -0.001596
1766, 17.660000, -0.001863, -0.001615
1767, 17.670000, -0.001853, -0.001633
1768, 17.680000, -0.001843, -0.001652
1769, 17.690000, -0.001833, -0.001671
1770, 17.700000, -0.001823, -0.001689
1771, 17.710000, -0.001813, -0.001707
1772, 17.720000, -0.001803, -0.001726
1773, 17.730000, -0.001794, -0.001744
1774, 17.740000, -0.001784, -0.001762
1775, 17.750000, -0.001774, -0.001780
1776, 17.760000, -0.001765, -0.001797
1777, 17.770000, -0.001755, -0.001815
1778, 17.780000, -0.001746, -0.001833
1779, 17.790000, -0.001736, -0.001850
1780, 17.800000, -0.001727, -0.001868
1781, 17.810000, -0.001717, -0.001885
1782, 17.820000, -0.001708, -0.001902
1783, 17.830000, -0.001699, -0.001920
1784, 17.840000, -0.001690, -0.001937
1785, 17.850000, -0.001680, -0.001954
1786, 17.860000, -0.001671, -0.001971
1787, 17.870000, -0.001662, -0.001987
1788, 17.880000, -0.001653, -0.002004
1789, 17.890000, -0.001644, -0.002021
1790, 17.900000, -0.001635, -0.002037
1791, 17.910000, -0.001627, -0.002054
1792, 17.920000, -0.001618, -0.002070
1793, 17.930000, -0.001609, -0.002086
1794, 17.940000, -0.001600, -0.002102
1795, 17.950000, -0.001592, -0.002119
1796, 17.960000, -0.001583, -0.002134
1797, 17.970000, -0.001574, -0.002150
1798, 17.980000, -0.001566, -0.002166
1799, 17.990000, -0.001557, -0.002182
1800, 18.000000, -0.001549, -0.002198
1801, 18.010000, -0.001541, -0.002213
1802, 18.020000, -0.001532, -0.002229
1803, 18.030000, -0.001524, -0.002244
1804, 18.040000, -0.001516, -0.002259
1805, 18.050000, -0.001507, -0.002275
1806, 18.060000, -0.001499, -0.002290
1807, 18.070000, -0.001491, -0.002305
1808, 18.080000, -0.001483, -0.002320
1809, 18.090000, -0.001475, -0.002335
1810, 18.100000, -0.001467, -0.002350
1811, 18.110000, -0.001459, -0.002364
1812, 18.120000, -0.001451, -0.002379
1813, 18.130000, -0.001443, -0.002394
1814, 18.140000, -0.001435, -0.002408
1815, 18.150000, -0.001428, -0.002422
1816, 18.160000, -0.001420, -0.002437
1817, 18.170000, -0.001412, -0.002451
1818, 18.180000, -0.001404, -0.002465
1819, 18.190000, -0.001397, -0.002479
1820, 18.200000, -0.001389, -0.002493
1821, 18.210000, -0.001382, -0.002507
1822, 18.220000, -0.001374, -0.002521
1823, 18.230000, -0.001367, -0.002535
1824, 18.240000, -0.001359, -0.002549
1825, 18.250000, -0.001352, -0.002562
1826, 18.260000, -0.001345, -0.002576
1827, 18.270000, -0.001337, -0.002590
1828, 18.280000, -0.001330, -0.002603
1829, 18.290000, -0.001323, -0.002616
1830, 18.300000, -0.001316, -0.002630
1831, 18.310000, -0.001308, -0.002643
1832, 18.320000, -0.001301, -0.002656
1833, 18.330000, -0.001294, -0.002669
1834, 18.340000, -0.001287, -0.002682
1835, 18.350000, -0.001280, -0.002695
1836, 18.360000, -0.001273, -0.002708
1837, 18.370000, -0.001266, -0.002721
1838, 18.380000, -0.001259, -0.002733
1839, 18.390000, -0.001253, -0.002746
1840, 18.400000, -0.001246, -0.002759
1841, 18.410000, -0.001239, -0.002771
1842, 18.420000, -0.001232, -0.002784
1843, 18.430000, -0.001226, -0.002796
1844, 18.440000, -0.001219, -0.002808
1845, 18.450000, -0.001212, -0.002821
1846, 18.460000, -0.001206, -0.002833
1847, 18.470000, -0.001199, -0.002845
1848, 18.480000, -0.001193, -0.002857
1849, 18.490000, -0.001186, -0.002869
1850, 18.500000, -0.001180, -0.002881
1851, 18.510000, -0.001173, -0.002893
1852, 18.520000, -0.001167, -0.002905
1853, 18.530000, -0.001160, -0.002916
1854, 18.540000, -0.001154, -0.002928
1855, 18.550000, -0.001148, -0.002939
1856, 18.560000, -0.001142, -0.002951
1857, 18.570000, -0.001135, -0.002963
1858, 18.580000, -0.001129, -0.002974
1859, 18.590000, -0.001123, -0.002985
1860, 18.600000, -0.001117, -0.002997
1861, 18.610000, -0.001111, -0.003008
1862, 18.620000, -0.001105, -0.003019
1863, 18.630000, -0.001099, -0.003030
1864, 18.640000, -0.001093, -0.003041
1865, 18.650000, -0.001087, -0.003052
1866, 18.660000, -0.001081, -0.003063
1867, 18.670000, -0.001075, -0.003074
1868, 18.680000, -0.001069, -0.003085
1869, 18.690000, -0.001063, -0.003095
1870, 18.700000, -0.001057, -0.003106
1871, 18.710000, -0.001052, -0.003117
1872, 18.720000, -0.001046, -0.003127
1873, 18.730000, -0.001040, -0.003138
1874, 18.740000, -0.001035, -0.003148
1875, 18.750000, -0.001029, -0.003159
1876, 18.760000, -0.001023, -0.003169
1877, 18.770000, -0.001018, -0.003179
1878, 18.780000, -0.001012, -0.003189
1879, 18.790000, -0.001007, -0.003200
1880, 18.800000, -0.001001, -0.003210
1881, 18.810000, -0.000996, -0.003220
1882, 18.820000, -0.000990, -0.003230
1883, 18.830000, -0.000985, -0.003240
1884, 18.840000, -0.000979, -0.003250
1885, 18.850000, -0.000974, -0.003260
1886, 18.860000, -0.000969, -0.003269
1887, 18.870000, -0.000964, -0.003279
1888, 18.880000, -0.000958, -0.003289
1889, 18.890000, -0.000953, -0.003298
1890, 18.900000, -0.000948, -0.003308
1891, 18.910000, -0.000943, -0.003317
1892, 18.920000, -0.000937, -0.003327
1893, 18.930000, -0.000932, -0.003336
1894, 18.940000, -0.000927, -0.003346
1895, 18.950000, -0.000922, -0.003355
1896, 18.960000, -0.000917, -0.003364
1897, 18.970000, -0.000912, -0.003374
1898, 18.980000, -0.000907, -0.003383
1899, 18.990000, -0.000902, -0.003392
1900, 19.000000, -0.000897, -0.003401
1901, 19.010000, -0.000892, -0.003410
1902, 19.020000, -0.000887, -0.003419
1903, 19.030000, -0.000883, -0.003428
1904, 19.040000, -0.000878, -0.003437
1905, 19.050000, -0.000873, -0.003446
1906, 19.060000, -0.000868, -0.003454
1907, 19.070000, -0.000863, -0.003463
1908, 19.080000, -0.000859, -0.003472
1909, 19.090000, -0.000854, -0.003480
1910, 19.100000, -0.000849, -0.003489
1911, 19.110000, -0.000845, -0.003497
1912, 19.120000, -0.000840, -0.003506
1913, 19.130000, -0.000836, -0.003514
1914, 19.140000, -0.000831, -0.003523
1915, 19.150000, -0.000826, -0.003531
1916, 19.160000, -0.000822, -0.003539
1917, 19.170000, -0.000817, -0.003548
1918, 19.180000, -0.000813, -0.003556
1919, 19.190000, -0.000808, -0.003564
1920, 19.200000, -0.000804, -0.003572
1921, 19.210000, -0.000800, -0.003580
1922, 19.220000, -0.000795, -0.003588
1923, 19.230000, -0.000791, -0.003596
1924, 19.240000, -0.000787, -0.003604
1925, 19.250000, -0.000782, -0.003612
1926, 19.260000, -0.000778, -0.003620
1927, 19.270000, -0.000774, -0.003628
1928, 19.280000, -0.000769, -0.003636
1929, 19.290000, -0.000765, -0.003643
1930, 19.300000, -0.000761, -0.003651
1931, 19.310000, -0.000757, -0.003659
1932, 19.320000, -0.000753, -0.003666
1933, 19.330000, -0.000749, -0.003674
1934, 19.340000, -0.000745, -0.003681
1935, 19.350000, -0.000740, -0.003689
1936, 19.360000, -0.000736, -0.003696
1937, 19.370000, -0.000732, -0.003704
1938, 19.380000, -0.000728, -0.003711
1939, 19.390000, -0.000724, -0.003718
1940, 19.400000, -0.000720, -0.003726
1941, 19.410000, -0.000716, -0.003733
1942, 19.420000, -0.000712, -0.003740
1943, 19.430000, -0.000709, -0.003747
1944, 19.440000, -0.000705, -0.003754
1945, 19.450000, -0.000701, -0.003761
1946, 19.460000, -0.000697, -0.003769
1947, 19.470000, -0.000693, -0.003776
1948, 19.480000, -0.000689, -0.003782
1949, 19.490000, -0.000686, -0.003789
1950, 19.500000, -0.000682, -0.003796
1951, 19.510000, -0.000678, -0.003803
1952, 19.520000, -0.000674, -0.003810
1953, 19.530000, -0.000671, -0.003817
1954, 19.540000, -0.000667, -0.003823
1955, 19.550000, -0.000663, -0.003830
1956, 19.560000, -0.000660, -0.003837
1957, 19.570000, -0.000656, -0.003843
1958, 19.580000, -0.000652, -0.003850
1959, 19.590000, -0.000649, -0.003857
1960, 19.600000, -0.000645, -0.003863
1961, 19.610000, -0.000642, -0.003870
1962, 19.620000, -0.000638, -0.003876
1963, 19.630000, -0.000635, -0.003883
1964, 19.640000, -0.000631, -0.003889
1965, 19.650000, -0.000628, -0.003895
1966, 19.660000, -0.000624, -0.003902
1967, 19.670000, -0.000621, -0.003908
1968, 19.680000, -0.000617, -0.003914
1969, 19.690000, -0.000614, -0.003920
1970, 19.700000, -0.000611, -0.003926
1971, 19.710000, -0.000607, -0.003933
1972, 19.720000, -0.000604, -0.003939
1973, 19.730000, -0.000601, -0.003945
1974, 19.740000, -0.000597, -0.003951
1975, 19.750000, -0.000594, -0.003957
1976, 19.760000, -0.000591, -0.003963
1977, 19.770000, -0.000588, -0.003969
1978, 19.780000, -0.000584, -0.003975
1979, 19.790000, -0.000581, -0.003980
1980, 19.800000, -0.000578, -0.003986
1981, 19.810000, -0.000575, -0.003992
1982, 19.820000, -0.000572, -0.003998
1983, 19.830000, -0.000568, -0.004004
1984, 19.840000, -0.000565, -0.004009
1985, 19.850000, -0.000562, -0.004015
1986, 19.860000, -0.000559, -0.004021
1987, 19.870000, -0.000556, -0.004026
1988, 19.880000, -0.000553, -0.004032
1989, 19.890000, -0.000550, -0.004037
1990, 19.900000, -0.000547, -0.004043
1991, 19.910000, -0.000544, -0.004048
1992, 19.920000, -0.000541, -0.004054
1993, 19.930000, -0.000538, -0.004059
1994, 19.940000, -0.000535, -0.004065
1995, 19.950000, -0.000532, -0.004070
1996, 19.960000, -0.000529, -0.004075
1997, 19.970000, -0.000526, -0.004081
1998, 19.980000, -0.000523, -0.004086
1999, 19.990000, -0.000520, -0.004091
2000, 20.000000, -0.000518, -0.004097
